x,y,z,agent_type
11.641811989796969,0,93.17269527082814,Susceptible
59.37413912051054,0,47.86632864893529,Susceptible
91.79694121971848,0,25.236991266937082,Susceptible
40.167974604816834,0,85.6268329977327,Susceptible
58.380260562908504,0,95.55418288456161,Susceptible
2.4095812347592727,0,80.92868271599828,Susceptible
14.228855190843582,0,33.51355957330184,Susceptible
97.14054332066684,0,80.98087517801244,Susceptible
5.768760097686398,0,56.97989346159319,Susceptible
80.51874821514498,0,37.95433042198321,Susceptible
79.00622350623053,0,13.547663422279632,Susceptible
16.634654195957555,0,39.28874771212574,Susceptible
67.95816230228331,0,32.59540584256428,Susceptible
90.91310800013277,0,38.939984824120174,Susceptible
94.32578597652046,0,89.70586891632566,Susceptible
63.502884349106495,0,90.49507714843406,Susceptible
44.42361624257746,0,66.39432033574182,Susceptible
77.70576808494656,0,84.19038571834567,Susceptible
51.84128842858286,0,81.19608658420749,Susceptible
64.02107425120359,0,78.96272342492652,Susceptible
74.4829434240137,0,49.75268616466308,Susceptible
97.77308365592954,0,79.97394860263249,Susceptible
48.641970959734294,0,99.66232008054965,Susceptible
37.73902377438336,0,94.24451437852852,Susceptible
3.6010679953673352,0,56.43251093870272,Susceptible
14.990180316253298,0,29.12599336888523,Susceptible
95.68414274004724,0,79.43950956764199,Susceptible
80.16576959481779,0,30.280399093982137,Susceptible
20.402273400125758,0,21.898359327979744,Susceptible
28.001245446852796,0,90.16523439124326,Susceptible
12.425471450137938,0,41.93955468909515,Susceptible
82.34323752972945,0,41.66678365594995,Susceptible
63.16705762399961,0,82.06836618386394,Susceptible
60.284729112569146,0,96.10195682116024,Susceptible
16.902204313851577,0,34.948547963502804,Susceptible
63.332227333899105,0,27.283671614333173,Susceptible
21.506906926771553,0,14.435935499136644,Susceptible
83.541013724765,0,81.75514630188663,Susceptible
2.8402873470125822,0,46.12449968486976,Susceptible
13.830028094475255,0,65.42139088313465,Susceptible
37.32722535932596,0,33.17623418285724,Susceptible
74.34906030787187,0,11.163437354767304,Susceptible
28.805738729577445,0,91.04679417030158,Susceptible
57.211975235175494,0,6.929262265656677,Susceptible
26.176870524467244,0,41.60633204516617,Susceptible
34.18166919848359,0,71.11989303823914,Susceptible
56.139648506604026,0,98.01519495846972,Susceptible
44.28487130785342,0,29.471480321387656,Susceptible
41.33403447830509,0,27.335363542066137,Susceptible
66.08984719451983,0,97.43329834504866,Susceptible
39.7417484780881,0,85.71762378265197,Susceptible
81.81534707541394,0,53.00488073141043,Susceptible
32.14004721028982,0,20.549645087545322,Susceptible
57.51004613540117,0,25.000202828446138,Susceptible
81.56121173291372,0,47.77953678414541,Susceptible
22.11420907005639,0,91.85493954448263,Susceptible
52.220473963546674,0,13.017003921886051,Susceptible
98.22130672398396,0,34.675404498721186,Susceptible
25.12575743319848,0,72.72548603115354,Susceptible
83.0825031645081,0,53.70125178716019,Susceptible
40.05271457586213,0,56.512866703226564,Susceptible
1.3984661512370655,0,77.00642400515585,Susceptible
34.75611551398606,0,8.289263748005848,Susceptible
14.810875153943426,0,90.85902006678003,Susceptible
85.67221685001401,0,48.92403635630161,Susceptible
62.35840434660016,0,13.936434064438263,Susceptible
10.579739806082411,0,71.97058990265496,Susceptible
18.852180745183468,0,5.324820954495424,Susceptible
55.18703971258297,0,76.78242191373216,Susceptible
68.50572373924409,0,16.704095947642095,Susceptible
49.59135231786887,0,34.64194438887546,Susceptible
36.73441620265695,0,9.761175893475304,Susceptible
73.09698490145493,0,14.412509358549642,Susceptible
20.485021338679132,0,43.21186131155667,Susceptible
71.25000906820217,0,36.07110417036302,Susceptible
36.877244441903215,0,2.9504892427918428,Susceptible
12.450419932242863,0,33.02746822234121,Susceptible
21.944863057402863,0,1.6842430411673437,Susceptible
2.632552810517741,0,2.9026582002082524,Susceptible
74.70628410473017,0,6.363748930049907,Susceptible
10.531312484309808,0,19.391986691725105,Susceptible
38.8415990361475,0,49.04830452433411,Susceptible
91.18686572603076,0,87.06779732871316,Susceptible
60.88565384416227,0,40.69488457496937,Susceptible
59.938929930983356,0,66.72534434399871,Susceptible
83.80946537085117,0,34.01980879472681,Susceptible
9.624402399466558,0,16.558099279085802,Susceptible
46.00020441358552,0,2.5652552561391095,Susceptible
80.75579316561192,0,8.806074884960392,Susceptible
29.355027774515563,0,11.030560260992683,Susceptible
88.32536308729367,0,53.2579416373333,Susceptible
81.1140301281253,0,0.5775786286432827,Susceptible
45.353966249282365,0,29.21942601823594,Susceptible
24.110366739815746,0,75.13767441152426,Susceptible
5.916691399022433,0,10.03347232558508,Susceptible
11.339053823123956,0,9.215774923961707,Susceptible
32.156114695188734,0,47.43423761972595,Susceptible
46.90766721573383,0,87.46330127773383,Susceptible
75.53455136226248,0,29.126360528185547,Susceptible
86.62849229138901,0,13.697966042316246,Susceptible
23.25845531585592,0,12.784014171998702,Susceptible
44.2623771526539,0,47.3410996997315,Susceptible
46.70070400188416,0,92.46129909576733,Susceptible
73.4534906789852,0,49.74038001002008,Susceptible
67.22111688479919,0,66.67989556820815,Susceptible
74.5278703413158,0,13.338969090536068,Susceptible
33.15744979923403,0,13.217207950458032,Susceptible
54.71162085047697,0,65.76075743916965,Susceptible
86.98262997859587,0,91.60684064476254,Susceptible
38.74631925544283,0,88.1878460996481,Susceptible
77.8615569082707,0,23.650339869909097,Susceptible
95.3196865177396,0,80.7274333046814,Susceptible
53.58551809763985,0,5.347410870019608,Susceptible
61.659254857105374,0,58.20663362125214,Susceptible
38.02328256271126,0,48.05798869994877,Susceptible
69.0798970889286,0,40.28287322533481,Susceptible
62.95781534664033,0,55.14915367808732,Susceptible
65.92103307835126,0,83.71915410269489,Susceptible
24.935326635305987,0,56.24594541581125,Susceptible
93.96695729310649,0,8.865539999086003,Susceptible
61.02714376997379,0,43.55790822434764,Susceptible
8.598005390031616,0,37.58558012246803,Susceptible
79.06752170012376,0,65.31028597374683,Susceptible
70.12214892449138,0,76.26644162381373,Susceptible
83.07023572810468,0,84.94300006567099,Susceptible
10.800868687816667,0,41.52681889476221,Susceptible
32.4839112929287,0,25.62200682813768,Susceptible
9.431931631745993,0,85.76991324659761,Susceptible
7.628798536094017,0,20.20391424401945,Susceptible
26.299376311763133,0,63.78603978540261,Susceptible
44.3512740773437,0,85.21442394896225,Susceptible
83.46328075239553,0,88.72382978467171,Susceptible
4.798541246693233,0,93.55789125347812,Susceptible
96.53379189719821,0,59.09331795381107,Susceptible
2.8337185783328667,0,86.43833135756734,Susceptible
